Month,Region,Competitor,Market_Share_%,Total_Sales_k,Price_Ozempic_USD
2022-01,North America,Ozempic,7.98,966,539.99
2022-01,North America,Victoza,51.2,966,539.99
2022-01,North America,Trulicity,22.4,966,539.99
2022-01,North America,Bydureon,15.53,966,539.99
2022-01,North America,Adlyxin,2.89,966,539.99
2022-01,Europe,Ozempic,26.9,2891,832.98
2022-01,Europe,Victoza,17.77,2891,832.98
2022-01,Europe,Trulicity,6.75,2891,832.98
2022-01,Europe,Bydureon,46.05,2891,832.98
2022-01,Europe,Adlyxin,2.54,2891,832.98
2022-01,Asia,Ozempic,13.65,3404,616.49
2022-01,Asia,Victoza,11.48,3404,616.49
2022-01,Asia,Trulicity,11.59,3404,616.49
2022-01,Asia,Bydureon,20.74,3404,616.49
2022-01,Asia,Adlyxin,42.54,3404,616.49
2022-01,South America,Ozempic,37.74,3234,747.35
2022-01,South America,Victoza,5.99,3234,747.35
2022-01,South America,Trulicity,13.78,3234,747.35
2022-01,South America,Bydureon,18.2,3234,747.35
2022-01,South America,Adlyxin,24.29,3234,747.35
2022-01,Africa,Ozempic,5.8,3388,526.02
2022-01,Africa,Victoza,49.23,3388,526.02
2022-01,Africa,Trulicity,7.57,3388,526.02
2022-01,Africa,Bydureon,23.67,3388,526.02
2022-01,Africa,Adlyxin,13.73,3388,526.02
2022-01,Oceania,Ozempic,35.14,1863,596.41
2022-01,Oceania,Victoza,39.83,1863,596.41
2022-01,Oceania,Trulicity,19.52,1863,596.41
2022-01,Oceania,Bydureon,4.29,1863,596.41
2022-01,Oceania,Adlyxin,1.21,1863,596.41
2022-02,North America,Ozempic,25.16,2085,765.01
2022-02,North America,Victoza,20.61,2085,765.01
2022-02,North America,Trulicity,39.2,2085,765.01
2022-02,North America,Bydureon,4.17,2085,765.01
2022-02,North America,Adlyxin,10.86,2085,765.01
2022-02,Europe,Ozempic,6.68,661,658.06
2022-02,Europe,Victoza,13.12,661,658.06
2022-02,Europe,Trulicity,14.14,661,658.06
2022-02,Europe,Bydureon,3.65,661,658.06
2022-02,Europe,Adlyxin,62.42,661,658.06
2022-02,Asia,Ozempic,44.37,837,715.88
2022-02,Asia,Victoza,22.07,837,715.88
2022-02,Asia,Trulicity,6.71,837,715.88
2022-02,Asia,Bydureon,14.35,837,715.88
2022-02,Asia,Adlyxin,12.5,837,715.88
2022-02,South America,Ozempic,15.1,4384,529.82
2022-02,South America,Victoza,57.41,4384,529.82
2022-02,South America,Trulicity,15.96,4384,529.82
2022-02,South America,Bydureon,5.52,4384,529.82
2022-02,South America,Adlyxin,6.0,4384,529.82
2022-02,Africa,Ozempic,56.06,891,791.6
2022-02,Africa,Victoza,19.14,891,791.6
2022-02,Africa,Trulicity,2.87,891,791.6
2022-02,Africa,Bydureon,0.07,891,791.6
2022-02,Africa,Adlyxin,21.86,891,791.6
2022-02,Oceania,Ozempic,35.91,3604,525.42
2022-02,Oceania,Victoza,1.87,3604,525.42
2022-02,Oceania,Trulicity,10.81,3604,525.42
2022-02,Oceania,Bydureon,3.0,3604,525.42
2022-02,Oceania,Adlyxin,48.41,3604,525.42
2022-03,North America,Ozempic,7.07,3190,804.31
2022-03,North America,Victoza,7.46,3190,804.31
2022-03,North America,Trulicity,24.81,3190,804.31
2022-03,North America,Bydureon,19.25,3190,804.31
2022-03,North America,Adlyxin,41.4,3190,804.31
2022-03,Europe,Ozempic,19.27,1984,580.69
2022-03,Europe,Victoza,34.47,1984,580.69
2022-03,Europe,Trulicity,15.92,1984,580.69
2022-03,Europe,Bydureon,17.3,1984,580.69
2022-03,Europe,Adlyxin,13.04,1984,580.69
2022-03,Asia,Ozempic,44.56,2178,802.22
2022-03,Asia,Victoza,12.71,2178,802.22
2022-03,Asia,Trulicity,16.33,2178,802.22
2022-03,Asia,Bydureon,23.44,2178,802.22
2022-03,Asia,Adlyxin,2.96,2178,802.22
2022-03,South America,Ozempic,7.4,2097,753.36
2022-03,South America,Victoza,2.28,2097,753.36
2022-03,South America,Trulicity,9.74,2097,753.36
2022-03,South America,Bydureon,5.0,2097,753.36
2022-03,South America,Adlyxin,75.58,2097,753.36
2022-03,Africa,Ozempic,29.77,2029,548.84
2022-03,Africa,Victoza,23.62,2029,548.84
2022-03,Africa,Trulicity,3.0,2029,548.84
2022-03,Africa,Bydureon,32.37,2029,548.84
2022-03,Africa,Adlyxin,11.25,2029,548.84
2022-03,Oceania,Ozempic,10.55,1782,502.78
2022-03,Oceania,Victoza,56.84,1782,502.78
2022-03,Oceania,Trulicity,7.61,1782,502.78
2022-03,Oceania,Bydureon,24.99,1782,502.78
2022-03,Oceania,Adlyxin,0.01,1782,502.78
2022-04,North America,Ozempic,34.94,2498,567.32
2022-04,North America,Victoza,26.41,2498,567.32
2022-04,North America,Trulicity,12.28,2498,567.32
2022-04,North America,Bydureon,6.24,2498,567.32
2022-04,North America,Adlyxin,20.13,2498,567.32
2022-04,Europe,Ozempic,12.72,1791,600.71
2022-04,Europe,Victoza,42.08,1791,600.71
2022-04,Europe,Trulicity,26.65,1791,600.71
2022-04,Europe,Bydureon,3.46,1791,600.71
2022-04,Europe,Adlyxin,15.09,1791,600.71
